"offset","runtime","length","value"
"0x59A0A","0x02059B2A","10","P?;*P?yGP?"
"0x59A2E","0x02059B4E","14","Q?G0Q?=MQ?*jQ?"
"0x59A55","0x02059B75","7","3R?sPR?"
"0x59A7D","0x02059B9D","7","QS?tmS?"
"0x59A9D","0x02059BBD","12","3T?*OT?;kT?E"
"0x59AC5","0x02059BE5","8","JU?lfU?,"
"0x59AED","0x02059C0D","7","_V?xzV?"
"0x59B11","0x02059C31","8","TW?&pW?H"
"0x59B2E","0x02059C4E","14","X?j-X?SHX?3cX?"
"0x59B5D","0x02059C7D","7","SY?)nY?"
"0x59B7D","0x02059C9D","7","'Z?_AZ?"
"0x59BA2","0x02059CC2","18","[?y,[?nF[?Z`[?>z[?"
"0x59BCD","0x02059CED","7",".\?/H\?"
"0x59BD5","0x02059CF5","7","a\?V{\?"
"0x59BF2","0x02059D12","6","]?S-]?"
"0x59C01","0x02059D21","4","y]?M"
"0x59C29","0x02059D49","4","s^?g"
"0x59C45","0x02059D65","7"," _?{9_?"
"0x59C51","0x02059D71","4","j_?'"
"0x59C71","0x02059D91","11","-`?!F`?Z^`?"
"0x59CA5","0x02059DC5","8","fa?[~a?"""
"0x59CC9","0x02059DE9","7",";b?&Sb?"
"0x59CEE","0x02059E0E","14","c?/%c?Z<c?{Sc?"
"0x59D1A","0x02059E3A","6","d?!""d?"
"0x59D25","0x02059E45","7","Od?efd?"
"0x59D4A","0x02059E6A","6","e?T1e?"
"0x59D55","0x02059E75","7","^e?Zte?"
"0x59D81","0x02059EA1","12","Qf?qgf?U}f?0"
"0x59DA6","0x02059EC6","6","g?6+g?"
"0x59DAD","0x02059ECD","7","@g?UVg?"
"0x59DB5","0x02059ED5","4","kg?Q"
"0x59DDD","0x02059EFD","12","Ah?#Vh?9kh?G"
"0x59E06","0x02059F26","10","i?t'i?2<i?"
"0x59E15","0x02059F35","7","ei?3zi?"
"0x59E3A","0x02059F5A","6","j?R2j?"
"0x59E49","0x02059F69","4","oj?<"
"0x59E6A","0x02059F8A","10","k?^#k?97k?"
"0x59E7D","0x02059F9D","4","rk?L"
"0x59EA1","0x02059FC1","7","""l?$6l?"
"0x59EB1","0x02059FD1","4","pl?^"
"0x59EE5","0x0205A005","8","gm?lzm?-"
"0x59F0D","0x0205A02D","7","!n?Y4n?"
"0x59F19","0x0205A039","7","Yn?mkn?"
"0x59F4D","0x0205A06D","11","Do?^Vo?0ho?"
"0x59F81","0x0205A0A1","7",")p?7;p?"
"0x59F8D","0x0205A0AD","8","]p?(op?f"
"0x59FC1","0x0205A0E1","11",";q?zLq??]q?"
"0x59FD1","0x0205A0F1","4","~q?W"
"0x59FFD","0x0205A11D","11","3r?7Dr?pTr?"
"0x5A03D","0x0205A15D","7","3s?kCs?"
"0x5A049","0x0205A169","7","bs?9rs?"
"0x5A07A","0x0205A19A","27","t?'*t?>9t?KHt?OWt?Ift?:ut?"""
"0x5A0CD","0x0205A1ED","7","Pu?G_u?"
"0x5A106","0x0205A226","6","v?P$v?"
"0x5A115","0x0205A235","7","Mv?F[v?"
"0x5A155","0x0205A275","23","$w?.1w?<>w?@Kw?:Xw?+ew?"
"0x5A1A5","0x0205A2C5","11","""x?)/x?w;x?"
"0x5A1B5","0x0205A2D5","15","Sx?*`x?Rlx?qxx?"
"0x5A1FD","0x0205A31D","7",")y?D5y?"
"0x5A205","0x0205A325","7","@y?2Ly?"
"0x5A211","0x0205A331","7","by?Nny?"
"0x5A256","0x0205A376","6","z?6)z?"
"0x5A25D","0x0205A37D","7","3z?|>z?"
"0x5A275","0x0205A395","7","sz?f}z?"
"0x5A2BA","0x0205A3DA","6","{?H({?"
"0x5A2C5","0x0205A3E5","7",";{?NE{?"
"0x5A2CD","0x0205A3ED","7","N{?vX{?"
"0x5A2D5","0x0205A3F5","7","a{?xk{?"
"0x5A2DD","0x0205A3FD","7","t{?S~{?"
"0x5A326","0x0205A446","6","|?4!|?"
"0x5A331","0x0205A451","7","2|?(;|?"
"0x5A339","0x0205A459","7","C|?DL|?"
"0x5A341","0x0205A461","7","T|?:]|?"
"0x5A34D","0x0205A46D","7","n|?av|?"
"0x5A3A6","0x0205A4C6","6","}?`$}?"
"0x5A3AD","0x0205A4CD","7","+}?G3}?"
"0x5A3B9","0x0205A4D9","7","B}?YI}?"
"0x5A3C9","0x0205A4E9","15","_}?=f}?^m}?tt}?"
"0x5A43E","0x0205A55E","26","~?m%~?r+~?m1~?^7~?F=~?#C~?"
"0x5A461","0x0205A581","7","T~?8Z~?"
"0x5A46D","0x0205A58D","7","e~?!k~?"
"0x5A475","0x0205A595","7","p~?5v~?"
"0x5A47D","0x0205A59D","4","{~?#"
"0x5A6FE","0x0205A81E","4","4""TO"
"0x5A72F","0x0205A84F","6","&J=@'["
"0x5A74E","0x0205A86E","4","x)7O"
"0x5A75A","0x0205A87A","4","L*!C"
"0x5A779","0x0205A899","5","fl,2J"
"0x5A783","0x0205A8A3","5",",FH""-"
"0x5A7AE","0x0205A8CE","4","_/]<"
"0x5A7D2","0x0205A8F2","7","&1:/X1+"
"0x5A7FF","0x0205A91F","6","3exD3d"
"0x5A851","0x0205A971","4","a@6%"
"0x5A856","0x0205A976","4","g6L!"
"0x5A86E","0x0205A98E","7",")7f{I7f"
"0x5A8B3","0x0205A9D3","5","9hb89"
"0x5A90D","0x0205AA2D","4","cD;)"
"0x5A941","0x0205AA61","8","aB<s<V<H"
"0x5A9C3","0x0205AAE3","5",">'w$>"
"0x5AA3B","0x0205AB5B","10","?ep ?(I%?P"
"0x5AA61","0x0205AB81","4","gJ?W"
"0x5AA8A","0x0205ABAA","6","n?#kq?"
"0x5AA92","0x0205ABB2","6","s?`%v?"
"0x5AA99","0x0205ABB9","4",".x?V"
"0x5AED3","0x0205AFF3","5",":gCE:"
"0x5AEE7","0x0205B007","5",":<nv;"
"0x5AF1E","0x0205B03E","4","_;U_"
"0x5AF5A","0x0205B07A","4","Z=_0"
"0x5AFCF","0x0205B0EF","6","<m)(>y"
"0x5B023","0x0205B143","6",">Ow2<F"
"0x5B04B","0x0205B16B","5",">^u<<"
"0x5B093","0x0205B1B3","5",">Q:G<"
"0x5B0AE","0x0205B1CE","4","H<Mp"
"0x5B0C6","0x0205B1E6","4","I<+$"
"0x5B0EB","0x0205B20B","5","?Q:G<"
"0x5B121","0x0205B241","4","(%?3"
"0x5B132","0x0205B252","6","+?^u<<"
"0x5B15A","0x0205B27A","6","9?Ow2<"
"0x5B165","0x0205B285","4","#0<J"
"0x5B191","0x0205B2B1","4","?L?,"
"0x5B1B2","0x0205B2D2","4","U?!N"
"0x5B1DA","0x0205B2FA","4","`?_r"
"0x5B201","0x0205B321","5","mj?^H"
"0x5B207","0x0205B327","5",";)$l?"
"0x5B222","0x0205B342","4","p?_0"
"0x5B227","0x0205B347","5",";-Ur?"
"0x5B247","0x0205B367","5",";Olw?"
"0x5B261","0x0205B381","4","}z?C"
"0x5B269","0x0205B389","4","]{?Q"
"0x5B2AB","0x0205B3CB","5","?gCE:"
"0x5B2D3","0x0205B3F3","4","?gCE"
"0x5B311","0x0205B431","4",")|?Q"
"0x5B319","0x0205B439","4","]{?C"
"0x5B338","0x0205B458","4","Olw?"
"0x5B358","0x0205B478","6","-Ur?_0"
"0x5B378","0x0205B498","6",")$l?^H"
"0x5B3A2","0x0205B4C2","4","b?_r"
"0x5B3C9","0x0205B4E9","5","BX?!N"
"0x5B421","0x0205B541","6","V<?Ow2"
"0x5B44A","0x0205B56A","5",".?^u<"
"0x5B459","0x0205B579","4","&(?3"
"0x5B493","0x0205B5B3","4","?Q:G"
"0x5B4EB","0x0205B60B","4",">Q:G"
"0x5B533","0x0205B653","4",">^u<"
"0x5B55B","0x0205B67B","4",">Ow2"
"0x5B5B0","0x0205B6D0","6","m)(>!N"
"0x5B622","0x0205B742","4","q=_0"
"0x5B698","0x0205B7B8","4","<nv;"
"0x5B6AB","0x0205B7CB","4",":gCE"
"0x5B82F","0x0205B94F","14","#$%& !""klmnhij"
"0x5B953","0x0205BA73","4","tall"
"0x5B95C","0x0205BA7C","4","%04X"
"0x5B961","0x0205BA81","4","save"
"0x5B966","0x0205BA86","4","%03d"
"0x5B96B","0x0205BA8B","4","Mute"
"0x5B970","0x0205BA90","4","uart"
"0x5B975","0x0205BA95","4","wifi"
"0x5B97A","0x0205BA9A","4","s:%d"
"0x5B97F","0x0205BA9F","4","1212"
"0x5B984","0x0205BAA4","4","1111"
"0x5B989","0x0205BAA9","4","Vb04"
"0x5B98E","0x0205BAAE","4","1122"
"0x5B993","0x0205BAB3","4","11LB"
"0x5B998","0x0205BAB8","4","P111"
"0x5B99D","0x0205BABD","4","c052"
"0x5B9A2","0x0205BAC2","4","1c16"
"0x5B9A7","0x0205BAC7","4","1c08"
"0x5B9AC","0x0205BACC","4","flac"
"0x5B9B1","0x0205BAD1","4","cvsd"
"0x5B9B6","0x0205BAD6","4","opus"
"0x5B9BB","0x0205BADB","4",".bin"
"0x5B9C0","0x0205BAE0","4","msbc"
"0x5B9C5","0x0205BAE5","4","iis0"
"0x5B9CA","0x0205BAEA","4","iis1"
"0x5B9CF","0x0205BAEF","5","sinco"
"0x5B9DB","0x0205BAFB","5","P%02d"
"0x5B9E1","0x0205BB01","5","#%06X"
"0x5B9E7","0x0205BB07","5","Tuner"
"0x5B9ED","0x0205BB0D","5","sdram"
"0x5B9F3","0x0205BB13","5","1HA11"
"0x5B9F9","0x0205BB19","5","1C016"
"0x5B9FF","0x0205BB1F","5","1H11A"
"0x5BA05","0x0205BB25","5","1C008"
"0x5BA12","0x0205BB32","5","AC008"
"0x5BA18","0x0205BB38","5","1H122"
"0x5BA24","0x0205BB44","5","ramfs"
"0x5BA2A","0x0205BB4A","5","audio"
"0x5BA30","0x0205BB50","5","%s_%d"
"0x5BA36","0x0205BB56","5","flash"
"0x5BA3C","0x0205BB5C","5","spdif"
"0x5BA42","0x0205BB62","5","plnk1"
"0x5BA48","0x0205BB68","5","plnk0"
"0x5BA4E","0x0205BB6E","5","timer"
"0x5BA5B","0x0205BB7B","6","AMP %d"
"0x5BA62","0x0205BB82","6","PC AMP"
"0x5BA69","0x0205BB89","6","CAB %d"
"0x5BA70","0x0205BB90","6","PC CAB"
"0x5BA77","0x0205BB97","6","%d.%dk"
"0x5BA7E","0x0205BB9E","6","Bypass"
"0x5BA85","0x0205BBA5","6","sdfile"
"0x5BA8C","0x0205BBAC","6","h:%d:0"
"0x5BA93","0x0205BBB3","6","charge"
"0x5BA9A","0x0205BBBA","6","112222"
"0x5BAA1","0x0205BBC1","6","e1C016"
"0x5BAA8","0x0205BBC8","6","1AC032"
"0x5BAAF","0x0205BBCF","6","122222"
"0x5BAB6","0x0205BBD6","6","c08c04"
"0x5BABD","0x0205BBDD","6","update"
"0x5BAC4","0x0205BBE4","6","linein"
"0x5BAD4","0x0205BBF4","7","Save to"
"0x5BADC","0x0205BBFC","7","Swap OK"
"0x5BAE4","0x0205BC04","7","Save OK"
"0x5BAEC","0x0205BC0C","4","Mode"
"0x5BB04","0x0205BC24","7","success"
"0x5BB1C","0x0205BC3C","7","b102211"
"0x5BB24","0x0205BC44","7","b04C008"
"0x5BB2C","0x0205BC4C","7","111C014"
"0x5BB34","0x0205BC54","7","Hc08c02"
"0x5BB3C","0x0205BC5C","7","virtual"
"0x5BB44","0x0205BC64","7","res.bin"
"0x5BB8A","0x0205BCAA","8","PATCHEND"
"0x5BB9C","0x0205BCBC","8","systimer"
"0x5BBA5","0x0205BCC5","8","A141C010"
"0x5BBAE","0x0205BCCE","8","app_core"
"0x5BBDE","0x0205BCFE","9","Saving..."
"0x5BBEC","0x0205BD0C","5"," %dHz"
"0x5BBF2","0x0205BD12","9","sys_timer"
"0x5BBFC","0x0205BD1C","9","1111C0101"
"0x5BC06","0x0205BD26","9","1HA111221"
"0x5BC1A","0x0205BD3A","9","audio_dev"
"0x5BC24","0x0205BD44","9","%s_devbuf"
"0x5BC2E","0x0205BD4E","10","midi_route"
"0x5BC39","0x0205BD59","10","mnt/sdfile"
"0x5BC44","0x0205BD64","10","/tmp/audio"
"0x5BC4F","0x0205BD6F","10","tuner_task"
"0x5BC72","0x0205BD92","11","screen_task"
"0x5BCBC","0x0205BDDC","11","Swapping..."
"0x5BCD4","0x0205BDF4","11","Low Battery"
"0x5BD40","0x0205BE60","9","Bluetooth"
"0x5BD4D","0x0205BE6D","12","usr_app_task"
"0x5BD67","0x0205BE87","12","BlackBox_020"
"0x5BD74","0x0205BE94","12","EXT_RESERVED"
"0x5BD81","0x0205BEA1","12","c08c02c08c04"
"0x5BD8E","0x0205BEAE","12","audio_server"
"0x5BD9B","0x0205BEBB","13","eff_mute_task"
"0x5BDA9","0x0205BEC9","13","app_area_head"
"0x5BDB7","0x0205BED7","13","audio_encoder"
"0x5BDE3","0x0205BF03","14","usr_audio_task"
"0x5BE24","0x0205BF44","6","""3DUfw"
"0x5BF14","0x0205C034","16","video%d_devbuf%d"
"0x5BF2C","0x0205C04C","5","@JLUA"
"0x5BF49","0x0205C069","18","mnt/sdfile/app/usr"
"0x5BF5C","0x0205C07C","18","#ffffff P#%s %02d#"
"0x5BFBF","0x0205C0DF","20",">mnt/sdfile/app/btif"
"0x5BFD4","0x0205C0F4","20","      ++&&   ++&&   "
"0x5BFFC","0x0205C11C","7"," !""#$%&"
"0x5C00A","0x0205C12A","7","hijklmn"
"0x5C08C","0x0205C1AC","26","#ffffff P#%s %02d# Swap to"
"0x5C0A7","0x0205C1C7","12","BlackBox_020"
"0x5C1F8","0x0205C318","27","mnt/sdfile/app/cfg_tool.bin"
"0x5C7E6","0x0205C906","6","L?UUU?"
"0x5C842","0x0205C962","4","@?ce"
"0x5CC02","0x0205CD22","4","2!p!"
"0x5CCA5","0x0205CDC5","4","""(0("
"0x5CCAD","0x0205CDCD","4","""(@<"
"0x5CCB5","0x0205CDD5","4","1<0<"
"0x5CCBD","0x0205CDDD","4","1<@@"
"0x5CCD5","0x0205CDF5","4","#P0P"
"0x5CCDD","0x0205CDFD","4","#P0x"
"0x5CCE5","0x0205CE05","4","2x0x"
"0x5CD14","0x0205CE34","5","""%@1@"
"0x5CF30","0x0205D050","4","*Q#9"
"0x5CF43","0x0205D063","6",";Vh ;f"
"0x5CF61","0x0205D081","4","=G;O"
"0x5CFC5","0x0205D0E5","4","?s;u"
"0x5D065","0x0205D185","4","5>=$"
"0x5D275","0x0205D395","8","MSDOS5.0"
"0x5D2B8","0x0205D3D8","21","LNO NAME    FAT32   3"
"0x5D352","0x0205D472","5","f`f;F"
"0x5D39C","0x0205D4BC","8","fXfXfXfX"
"0x5D3E2","0x0205D502","11","NTLDR      "
"0x5D420","0x0205D540","28","Remove disks or other media."
"0x5D43F","0x0205D55F","10","Disk error"
"0x5D44C","0x0205D56C","24","Press any key to restart"
"0x5D475","0x0205D595","8","MSDOS5.0"
"0x5D49C","0x0205D5BC","21","<NO NAME    FAT16   3"
"0x5D4C1","0x0205D5E1","6","|8N$}$"
"0x5D4D5","0x0205D5F5","4","|&f;"
"0x5D523","0x0205D643","6","r9&8-t"
"0x5D532","0x0205D652","5","at2Nt"
"0x5D613","0x0205D733","11","BOOTMGR    "
"0x5D620","0x0205D740","28","Remove disks or other media."
"0x5D63F","0x0205D75F","10","Disk error"
"0x5D64C","0x0205D76C","24","Press any key to restart"
"0x5D6F5","0x0205D815","4"," n;^"
"0x5D7B5","0x0205D8D5","6","Qkkbal"
"0x5D8C3","0x0205D9E3","4","i]Wb"
"0x5DA03","0x0205DB23","4","9a&g"
"0x5DA0C","0x0205DB2C","4","MGiI"
"0x5DA11","0x0205DB31","5","wn>Jj"
"0x5DA53","0x0205DB73","4","#.zf"
"0x5DA61","0x0205DB81","4","+o*7"
"0x5E27E","0x0205E39E","6","5?__5?"
"0x5E28D","0x0205E3AD","4","m6?O"
"0x5E295","0x0205E3B5","8"," 7??z7?u"
"0x5E2A1","0x0205E3C1","4",",8?`"
"0x5E2B6","0x0205E3D6","7","9?E?:?("
"0x5E2C2","0x0205E3E2","6",":?sF;?"
"0x5E2CE","0x0205E3EE","7",";?2L<?!"
"0x5E2E6","0x0205E406","7","=?wS>?y"
"0x5E2FE","0x0205E41E","7","@?BU@?_"
"0x5E30A","0x0205E42A","6","@?(TA?"
"0x5E331","0x0205E451","4","ID?~"
"0x5E346","0x0205E466","6","E?q;F?"
"0x5E365","0x0205E485","4","zH?d"
"0x5E36E","0x0205E48E","6","I?SoI?"
"0x5E392","0x0205E4B2","7","K?:FL?_"
"0x5E39E","0x0205E4BE","6","L?K6M?"
"0x5E3AA","0x0205E4CA","6","M?E%N?"
"0x5E3BA","0x0205E4DA","7","O?:bO?,"
"0x5E3C9","0x0205E4E9","4","NP?N"
"0x5E3D2","0x0205E4F2","7","P?&:Q?f"
"0x5E3E1","0x0205E501","8","$R?xrR?D"
"0x5E409","0x0205E529","8","*U?uwU?'"
"0x5E416","0x0205E536","6","V?;]V?"
"0x5E435","0x0205E555","4","qX?N"
"0x5E43E","0x0205E55E","6","Y?ITY?"
"0x5E45D","0x0205E57D","4","a[?("
"0x5E466","0x0205E586","7","[? A\?w"
"0x5E482","0x0205E5A2","6","]?sG^?"
"0x5E48E","0x0205E5AE","6","^?&$_?"
"0x5E4B1","0x0205E5D1","4","la?1"
"0x5E4BA","0x0205E5DA","6","a?0Fb?"
"0x5E4E6","0x0205E606","6","e?E]e?"
"0x5E4F2","0x0205E612","11","e?.3f?Ozf?Z"
"0x5E502","0x0205E622","6","g?/Og?"
"0x5E50E","0x0205E62E","6","g?M#h?"
"0x5E515","0x0205E635","4","ih?J"
"0x5E521","0x0205E641","4","<i?'"
"0x5E52E","0x0205E64E","7","j?FUj?&"
"0x5E53D","0x0205E65D","7","&k?Klk?"
"0x5E566","0x0205E686","6","m?C n?"
"0x5E579","0x0205E699","7","2o?Qwo?"
"0x5E586","0x0205E6A6","7","p?;Dp?b"
"0x5E596","0x0205E6B6","7","q?dTq?>"
"0x5E5A6","0x0205E6C6","6","r?\cr?"
"0x5E5B5","0x0205E6D5","8","-s?&qs?j"
"0x5E5D2","0x0205E6F2","7","u?~Fu?A"
